id,category_name,parent_category_id
231,Brake fluid tank,46
80,Engine oil,15
291,Cruise control switch,155
7,Bridge and transmission,1
191,ღვედი (რემენი),7
527,Sound amplifier,36
287,Cooling damper,176
585,Trunk inscriptions,168
381,Fuse box lid,116
397,Grille molding,104
84,Fog Light bracket,14
461,Monitor frame,70
597,Valve tappet,177
310,Door rubber,76
112,Headlight washer,14
259,Car pump,27
622,Wiper Blade,172
421,Hydraulic hoist / jack,27
204,Air pump,118
201,Air conditioner radiator pipes,31
119,Inventor,9
288,Crankshaft,177
376,Fuel tank throat,89
95,Gearbox filter,12
352,Fender intake,82
35,Ashtray,21
600,Video Registrator,36
529,Spare tire clamp,27
580,Trunk board,168
629,collar,157
278,Collector's protector,61
598,Vanos,177
265,Ceiling,57
67,Comfort block,9
401,Headrest,150
33,Alternator Freewheel Clutch,13
543,Steering wheel Angle Sensor,155
205,Airbag module,32
608,Water pump rotor,172
42,Battery stand,9
162,Tire bluetooth sensor,9
572,Trunk Compressor,168
145,Roof and components,6
480,Panoramic roof,145
456,Mirror Motors,125
317,Engine Gear,177
414,Hood air intake,114
653,wheel seal,157
462,Muffler nozzle,61
457,Mirror Turn Signal Lights,125
663,Water temperature indicator,430
448,License plate frame,27
451,MAP sensor,89
286,Coolant level sensor,176
465,Oil cooling pipes,177
412,Hood Moldings,114
179,headlamp glass,14
41,Battery charger,11
503,Rocker panel moldings,44
242,Bumper reinforcement bracket,48
490,Radiator Support Brackets,136
357,Floor Pans,135
445,Knee airbag,32
633,exterior care,38
233,Brush,38
312,Electric generator pulley,116
210,Audio wiring,36
509,Roof railing,145
277,Cold air inlet,118
610,Water radiator bracket,176
106,Headlight Molding,14
634,fuel tank,89
581,Trunk curtain,168
618,Windshield Seals,172
92,Gearbox Carter,13
500,Resonator,61
523,Signal,155
444,Jumper/Battery charger,27
133,Polishing machine and accessory,11
486,Polishing pad,133
455,Microfiber,38
166,Transmission oil,15
54,Car lift,11
37,Auto service equipment,11
171,Vulcanization installations,11
454,Manifold gasket,61
661,Oil pressure indicator,430
588,Trunk seats,150
282,Connecting-rod,177
244,Bumpers,48
516,Seat handle,150
589,Trunk upholstery,168
616,Winch,27
393,Glow plug,116
208,Anti-slip chain,27
573,Trunk Hinges,168
416,Hood regulator,114
632,door wiring,76
395,Grill rubber,104
124,Mirror control button,21
646,sunroof curtain,145
371,Fuel evaporation tank,89
18,Spare tire,3
651,trunk rubber,168
364,Front dash board cover,70
28,Additional lighting,14
505,Roof,145
126,Moto equipment,5
637,helmet,126
576,Trunk Lights,168
515,Seat cover lid,150
512,Seat airbag,32
410,Hood Latches,114
365,Front dashboard airbag,32
260,Car visor,57
477,Outside temperature sensor,31
178,front bumpers and components,6
496,Reinforcing pole (balka),178
223,Bicycle rack,27
402,Heater (furnace),31
641,lock Cable,168
161,Tail light wiring,14
45,Brake Fluid,15
138,Rear panel,21
582,Trunk duct,168
140,Rear windshield break light,14
181,interior upholstery and trim,21
313,Electrical wiring of the trunk,168
620,Windshield Washer Pumps,172
636,heater tap,31
484,"Pillar, Front body",44
132,Polishing machine,11
619,Windshield Washer Nozzles,172
109,Headlight cover,14
344,Fan relay,176
507,Roof moldings,145
628,clipper,76
59,Charcoal filter,12
101,Gearbox selector,13
438,Intercooler tube adapter,169
499,Repair kit,177
78,Emergency button,21
143,Relay and cabin unit,21
434,Inside door handle,76
607,Water pump gasket,176
631,deshboard Ventilation grilles,70
196,ABS pump engine,46
506,Roof airbag,32
469,Oil pressure sensor,79
594,Vacuum pump,118
549,Sunroof,145
464,Oil cooler seal,148
593,V-Ribbed Belt,43
476,Outer belt,43
253,Canisters,27
113,High pressure washer,11
122,Lubricants,15
296,Detergents,38
453,Maintenance of glasses and headlights,38
375,Fuel system care,38
355,Flavoring,38
612,Water temperature sensor,176
147,Salon carpet,21
649,trunk mesh,168
367,Front view camera,104
85,Fog Light wiring,14
424,Hydraulic pump seal,154
167,Trunk,5
584,Trunk glass motor,168
98,Gearbox oil cooling pipe,13
22,განათება და ელექტროობა,1
184,აკუმლატორი,22
203,Air intake pipe adapter,118
182,Тool kit,11
514,Seat cover,27
659,Gas Injection,383
284,Control module,36
559,The trunk emblem,168
551,Sunroof engine,145
492,Rain sensor,172
388,Gear shifter board,90
541,Steering column covers,155
591,Turbo sensor,169
255,Car fridge,27
293,Dashboard Storage Box,70
425,Hydraulic radiator,154
501,Road safety,27
374,Fuel supply pipes,89
324,Engine chain tensioner,177
647,sunroof glass,145
525,Snorkel,118
497,"Repair Kit, brake caliper",46
370,Fuel evaporation pump,89
422,Hydraulic pipe,154
327,Engine crankcase gasket,148
332,Engine rear seal,148
432,Inlet manifold gasket,118
468,Oil level sensor,79
180,headlight wiring,14
189,უკანა სტოპი,22
185,საკისარი (პაჩებნიკი),7
190,ფარი,22
23,მართვის მექანიზმი,1
186,საჭე,23
24,სავალი ნაწილები და კომპონენტები,1
187,ტრავერსი,24
377,Fuel tank ventilation valve,89
188,უკანა ამორტიზატორი,24
474,"Other (Seal, gasket)",148
165,Transfer box oil seal,13
266,Ceiling handle,57
399,Handbrake engine,46
554,Support frame bushing,157
40,Axle seal,13
214,Balancer,177
249,Caliper cover,46
340,Extinguisher,27
519,"Shaft Seal, camshaft",148
360,Free movement sensor,89
592,Turbo wing,169
229,Brake Shoe Sleeve,46
96,Gearbox gasket,13
102,Gearbox sensor,13
62,Clutch Kit,13
217,Battery terminal connector,116
621,Windshield wiper switch,155
403,Heater pipes,31
156,Supplements,15
394,"Glue, sealant, scotch",38
498,"Repair Kit, steering knuckle",157
511,"Seal Ring, spark plug shaft",116
504,"Rolling Bearing, suspension strut support mount",157
93,Gearbox bearing,13
336,Exhaust Pipe,61
587,Trunk liner foam,168
311,Electric generator (dynamo) belt,116
552,Sunshades and curtains,27
69,"Control Unit, automatic transmission",13
429,Indicator panel,70
73,Cup,21
479,Panel decoration,70
351,Fender inscription,82
524,Ski mount,27
26,ძრავი და კომპონენტები,1
52,Camshaft,26
442,Jackets,126
419,Hydraulic belt,154
250,Camber Correction Screw,157
563,Tie rod ends boots,154
405,Heater valve,31
356,"Flex Hose, exhaust system",61
149,"Sealing Cap, oil filler neck",10
638,injector pump Shaft Seal,89
270,"Chain Set, oil pump drive",177
256,Car headphone,36
246,"Bushing, leaf spring",157
34,Alternator Regulator,9
285,Coolant Flange,176
153,"Slave Cylinder, clutch",13
209,Audio system computer,36
369,Fuel Feed Unit,89
192,ჩამრთველ გამომრთველი ღილაკი,22
273,Child seat,27
378,"Full Gasket Kit, engine",177
605,Water cooler bushing,176
373,Fuel level indicator,89
103,Gearbox solenoid,13
274,Cigarette Lighter,70
626,blow off,169
538,Steering Shaft,154
173,Windshield fluid,15
385,"Gasket Set, timing case",177
97,Gearbox gear,13
602,Washer Reservoir Level Sensors,172
447,Leather restoration / care product,38
137,Rear bumpers and components,6
198,Absorber,137
657,Boost index,430
292,Cylinder,177
216,Battery holder,116
389,Gearbox traverse,90
570,Trailer Tow Hitch,27
640,jump starter,27
566,Tire pressure gauge,27
550,Sunroof Bracket,145
144,Remote control of special machinery,11
522,Side glass of the body,44
183,აალების სანთელი,22
470,Oil pump seal,148
335,Excavator bucket,27
513,Seat control buttons,150
664,oil temperature index,430
577,Trunk Lock Actuators,168
379,Fuse,116
481,Parking Brake Pad,46
127,"Mounting, transfer case",13
262,"Caster Shim, axle beam",157
596,Valve spring,177
239,Bumper foam,137
643,rafter,137
81,Engine splash shield Engine splash shield,6
121,Key remote control,5
159,TAOT,15
29,Adhesives and sealants,15
652,water tank,176
128,Oil additives,15
134,Power steering oil,15
280,Connecting Rod Bearing Set,177
289,Crankshaft Bearing Set,177
655,датчик ЕГР,118
354,"Filter, crankcase ventilation",177
275,"Clamps, chargers",27
426,Hydraulic tank,154
346,"Fastening Set, leaf spring",157
